goodreads.ID,barnes_and_nobles.ID
2,2851
2,2541
559,2851
559,2541
563,2851
563,2541
1708,1094
1708,1366
1708,2884
1128,1094
1128,1366
1128,2884
3496,1094
3496,1366
3496,2884
2748,1094
2748,1366
2748,2884
1521,1094
1521,1366
1521,2884
2324,1094
2324,1366
2324,2884
1719,1094
1719,1366
1719,2884
6,1094
6,1366
6,2884
2388,1094
2388,1366
2388,2884
7,925
8,1431
10,769
11,100
13,1152
16,2327
16,2444
20,3179
22,192
3859,2843
3859,2821
3859,2013
3859,3390
3859,1280
3859,3570
3859,83
386,2843
386,2821
386,2013
386,3390
386,1280
386,3570
386,83
26,2843
26,2821
26,2013
26,3390
26,1280
26,3570
26,83
1549,2843
1549,2821
1549,2013
1549,3390
1549,1280
1549,3570
1549,83
2012,2843
2012,2821
2012,2013
2012,3390
2012,1280
2012,3570
2012,83
3863,2843
3863,2821
3863,2013
3863,3390
3863,1280
3863,3570
3863,83
2413,2843
2413,2821
2413,2013
2413,3390
2413,1280
2413,3570
2413,83
2283,2843
2283,2821
2283,2013
2283,3390
2283,1280
2283,3570
2283,83
2119,2843
2119,2821
2119,2013
2119,3390
2119,1280
2119,3570
2119,83
27,3307
2435,356
28,356
33,586
1724,2598
1724,1577
1724,2651
1724,3211
1724,359
1724,2872
1724,2385
1724,2408
1724,1348
1007,2598
1007,1577
1007,2651
1007,3211
1007,359
1007,2872
1007,2385
1007,2408
1007,1348
3243,2598
3243,1577
3243,2651
3243,3211
3243,359
3243,2872
3243,2385
3243,2408
3243,1348
35,2598
35,1577
35,2651
35,3211
35,359
35,2872
35,2385
35,2408
35,1348
3174,2598
3174,1577
3174,2651
3174,3211
3174,359
3174,2872
3174,2385
3174,2408
3174,1348
1713,2598
1713,1577
1713,2651
1713,3211
1713,359
1713,2872
1713,2385
1713,2408
1713,1348
36,456
38,315
2671,1664
2671,2462
2671,1215
2671,3555
2671,1426
40,1664
40,2462
40,1215
40,3555
40,1426
1762,1664
1762,2462
1762,1215
1762,3555
1762,1426
44,3435
44,331
44,1337
45,899
47,2379
1606,2324
48,2324
1605,2324
622,3029
622,1655
622,2272
622,1687
622,1244
622,3698
622,2894
622,1944
622,2058
1782,3029
1782,1655
1782,2272
1782,1687
1782,1244
1782,3698
1782,2894
1782,1944
1782,2058
2307,3029
2307,1655
2307,2272
2307,1687
2307,1244
2307,3698
2307,2894
2307,1944
2307,2058
2663,3029
2663,1655
2663,2272
2663,1687
2663,1244
2663,3698
2663,2894
2663,1944
2663,2058
1680,3029
1680,1655
1680,2272
1680,1687
1680,1244
1680,3698
1680,2894
1680,1944
1680,2058
2269,3029
2269,1655
2269,2272
2269,1687
2269,1244
2269,3698
2269,2894
2269,1944
2269,2058
49,3029
49,1655
49,2272
49,1687
49,1244
49,3698
49,2894
49,1944
49,2058
2152,3029
2152,1655
2152,2272
2152,1687
2152,1244
2152,3698
2152,2894
2152,1944
2152,2058
1869,3029
1869,1655
1869,2272
1869,1687
1869,1244
1869,3698
1869,2894
1869,1944
1869,2058
1688,3029
1688,1655
1688,2272
1688,1687
1688,1244
1688,3698
1688,2894
1688,1944
1688,2058
53,3516
54,1693
54,2763
54,3333
54,2101
478,1693
478,2763
478,3333
478,2101
2192,1693
2192,2763
2192,3333
2192,2101
55,128
56,557
1752,557
57,1605
57,2221
627,2490
627,1909
627,3007
627,2837
627,1840
627,2724
627,905
3062,2490
3062,1909
3062,3007
3062,2837
3062,1840
3062,2724
3062,905
2039,2490
2039,1909
2039,3007
2039,2837
2039,1840
2039,2724
2039,905
1186,2490
1186,1909
1186,3007
1186,2837
1186,1840
1186,2724
1186,905
58,2490
58,1909
58,3007
58,2837
58,1840
58,2724
58,905
3429,2490
3429,1909
3429,3007
3429,2837
3429,1840
3429,2724
3429,905
2111,2490
2111,1909
2111,3007
2111,2837
2111,1840
2111,2724
2111,905
1586,2490
1586,1909
1586,3007
1586,2837
1586,1840
1586,2724
1586,905
2234,2490
2234,1909
2234,3007
2234,2837
2234,1840
2234,2724
2234,905
2926,3494
2926,2167
2926,98
2926,1411
2926,2305
2926,1489
2926,2639
2926,1990
2926,937
2926,3105
2926,358
2926,2835
2926,1625
2001,3494
2001,2167
2001,98
2001,1411
2001,2305
2001,1489
2001,2639
2001,1990
2001,937
2001,3105
2001,358
2001,2835
2001,1625
1896,3494
1896,2167
1896,98
1896,1411
1896,2305
1896,1489
1896,2639
1896,1990
1896,937
1896,3105
1896,358
1896,2835
1896,1625
1423,3494
1423,2167
1423,98
1423,1411
1423,2305
1423,1489
1423,2639
1423,1990
1423,937
1423,3105
1423,358
1423,2835
1423,1625
2878,3494
2878,2167
2878,98
2878,1411
2878,2305
2878,1489
2878,2639
2878,1990
2878,937
2878,3105
2878,358
2878,2835
2878,1625
2887,3494
2887,2167
2887,98
2887,1411
2887,2305
2887,1489
2887,2639
2887,1990
2887,937
2887,3105
2887,358
2887,2835
2887,1625
1843,3494
1843,2167
1843,98
1843,1411
1843,2305
1843,1489
1843,2639
1843,1990
1843,937
1843,3105
1843,358
1843,2835
1843,1625
3958,3494
3958,2167
3958,98
3958,1411
3958,2305
3958,1489
3958,2639
3958,1990
3958,937
3958,3105
3958,358
3958,2835
3958,1625
1304,3494
1304,2167
1304,98
1304,1411
1304,2305
1304,1489
1304,2639
1304,1990
1304,937
1304,3105
1304,358
1304,2835
1304,1625
2862,3494
2862,2167
2862,98
2862,1411
2862,2305
2862,1489
2862,2639
2862,1990
2862,937
2862,3105
2862,358
2862,2835
2862,1625
59,3494
59,2167
59,98
59,1411
59,2305
59,1489
59,2639
59,1990
59,937
59,3105
59,358
59,2835
59,1625
61,692
1125,3489
62,3489
884,949
63,949
3130,1492
3199,1492
65,1492
66,1069
67,290
68,1982
68,2652
68,3477
68,2599
68,3381
855,3697
855,26
855,755
855,465
855,2621
855,1330
855,969
855,2048
855,310
855,369
855,1383
855,535
855,220
855,1601
855,469
855,584
855,1592
855,930
855,1402
855,9
855,3298
855,620
855,151
855,938
855,2412
855,2878
2502,3697
2502,26
2502,755
2502,465
2502,2621
2502,1330
2502,969
2502,2048
2502,310
2502,369
2502,1383
2502,535
2502,220
2502,1601
2502,469
2502,584
2502,1592
2502,930
2502,1402
2502,9
2502,3298
2502,620
2502,151
2502,938
2502,2412
2502,2878
115,3697
115,26
115,755
115,465
115,2621
115,1330
115,969
115,2048
115,310
115,369
115,1383
115,535
115,220
115,1601
115,469
115,584
115,1592
115,930
115,1402
115,9
115,3298
115,620
115,151
115,938
115,2412
115,2878
1207,3697
1207,26
1207,755
1207,465
1207,2621
1207,1330
1207,969
1207,2048
1207,310
1207,369
1207,1383
1207,535
1207,220
1207,1601
1207,469
1207,584
1207,1592
1207,930
1207,1402
1207,9
1207,3298
1207,620
1207,151
1207,938
1207,2412
1207,2878
1052,3697
1052,26
1052,755
1052,465
1052,2621
1052,1330
1052,969
1052,2048
1052,310
1052,369
1052,1383
1052,535
1052,220
1052,1601
1052,469
1052,584
1052,1592
1052,930
1052,1402
1052,9
1052,3298
1052,620
1052,151
1052,938
1052,2412
1052,2878
2632,3697
2632,26
2632,755
2632,465
2632,2621
2632,1330
2632,969
2632,2048
2632,310
2632,369
2632,1383
2632,535
2632,220
2632,1601
2632,469
2632,584
2632,1592
2632,930
2632,1402
2632,9
2632,3298
2632,620
2632,151
2632,938
2632,2412
2632,2878
2712,3697
2712,26
2712,755
2712,465
2712,2621
2712,1330
2712,969
2712,2048
2712,310
2712,369
2712,1383
2712,535
2712,220
2712,1601
2712,469
2712,584
2712,1592
2712,930
2712,1402
2712,9
2712,3298
2712,620
2712,151
2712,938
2712,2412
2712,2878
1059,3697
1059,26
1059,755
1059,465
1059,2621
1059,1330
1059,969
1059,2048
1059,310
1059,369
1059,1383
1059,535
1059,220
1059,1601
1059,469
